running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python26\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python26\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'pygame.overlay' (C:\Python26\lib\site-packages\pygame\overlay.pyd -> pygame.overlay.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python26\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension '_ctypes' (C:\Python26\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'pygame.pixelarray' (C:\Python26\lib\site-packages\pygame\pixelarray.pyd -> pygame.pixelarray.pyd)
creating python loader for extension 'pygame.surface' (C:\Python26\lib\site-packages\pygame\surface.pyd -> pygame.surface.pyd)
creating python loader for extension 'pygame.key' (C:\Python26\lib\site-packages\pygame\key.pyd -> pygame.key.pyd)
creating python loader for extension 'pygame.mouse' (C:\Python26\lib\site-packages\pygame\mouse.pyd -> pygame.mouse.pyd)
creating python loader for extension 'unicodedata' (C:\Python26\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'pygame._numericsndarray' (C:\Python26\lib\site-packages\pygame\_numericsndarray.pyd -> pygame._numericsndarray.pyd)
creating python loader for extension 'pygame.draw' (C:\Python26\lib\site-packages\pygame\draw.pyd -> pygame.draw.pyd)
creating python loader for extension 'pygame._camera' (C:\Python26\lib\site-packages\pygame\_camera.pyd -> pygame._camera.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python26\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'pygame.rect' (C:\Python26\lib\site-packages\pygame\rect.pyd -> pygame.rect.pyd)
creating python loader for extension 'pygame.imageext' (C:\Python26\lib\site-packages\pygame\imageext.pyd -> pygame.imageext.pyd)
creating python loader for extension 'pygame.event' (C:\Python26\lib\site-packages\pygame\event.pyd -> pygame.event.pyd)
creating python loader for extension 'pygame.cdrom' (C:\Python26\lib\site-packages\pygame\cdrom.pyd -> pygame.cdrom.pyd)
creating python loader for extension '_hashlib' (C:\Python26\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python26\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python26\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'pygame.bufferproxy' (C:\Python26\lib\site-packages\pygame\bufferproxy.pyd -> pygame.bufferproxy.pyd)
creating python loader for extension 'pygame.display' (C:\Python26\lib\site-packages\pygame\display.pyd -> pygame.display.pyd)
creating python loader for extension 'pygame.transform' (C:\Python26\lib\site-packages\pygame\transform.pyd -> pygame.transform.pyd)
creating python loader for extension 'pygame._arraysurfarray' (C:\Python26\lib\site-packages\pygame\_arraysurfarray.pyd -> pygame._arraysurfarray.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python26\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'pygame.surflock' (C:\Python26\lib\site-packages\pygame\surflock.pyd -> pygame.surflock.pyd)
creating python loader for extension 'pygame.image' (C:\Python26\lib\site-packages\pygame\image.pyd -> pygame.image.pyd)
creating python loader for extension 'pygame.joystick' (C:\Python26\lib\site-packages\pygame\joystick.pyd -> pygame.joystick.pyd)
creating python loader for extension 'pygame.mask' (C:\Python26\lib\site-packages\pygame\mask.pyd -> pygame.mask.pyd)
creating python loader for extension 'pygame.scrap' (C:\Python26\lib\site-packages\pygame\scrap.pyd -> pygame.scrap.pyd)
creating python loader for extension 'vidcap' (C:\Python26\DLLs\vidcap.pyd -> vidcap.pyd)
creating python loader for extension 'numpy.core._sort' (C:\Python26\lib\site-packages\numpy\core\_sort.pyd -> numpy.core._sort.pyd)
creating python loader for extension 'pygame.pypm' (C:\Python26\lib\site-packages\pygame\pypm.pyd -> pygame.pypm.pyd)
creating python loader for extension 'pygame.gfxdraw' (C:\Python26\lib\site-packages\pygame\gfxdraw.pyd -> pygame.gfxdraw.pyd)
creating python loader for extension 'pygame.fastevent' (C:\Python26\lib\site-packages\pygame\fastevent.pyd -> pygame.fastevent.pyd)
creating python loader for extension 'pygame.mixer' (C:\Python26\lib\site-packages\pygame\mixer.pyd -> pygame.mixer.pyd)
creating python loader for extension 'pyexpat' (C:\Python26\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python26\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension '_yaml' (C:\Python26\lib\site-packages\_yaml.pyd -> _yaml.pyd)
creating python loader for extension 'pygame.font' (C:\Python26\lib\site-packages\pygame\font.pyd -> pygame.font.pyd)
creating python loader for extension 'pygame._numericsurfarray' (C:\Python26\lib\site-packages\pygame\_numericsurfarray.pyd -> pygame._numericsurfarray.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python26\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'pygame.color' (C:\Python26\lib\site-packages\pygame\color.pyd -> pygame.color.pyd)
creating python loader for extension '_multiprocessing' (C:\Python26\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'select' (C:\Python26\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'pygame.movie' (C:\Python26\lib\site-packages\pygame\movie.pyd -> pygame.movie.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python26\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'pygame.base' (C:\Python26\lib\site-packages\pygame\base.pyd -> pygame.base.pyd)
creating python loader for extension '_socket' (C:\Python26\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'pygame.time' (C:\Python26\lib\site-packages\pygame\time.pyd -> pygame.time.pyd)
creating python loader for extension 'pygame.rwobject' (C:\Python26\lib\site-packages\pygame\rwobject.pyd -> pygame.rwobject.pyd)
creating python loader for extension 'pygame.mixer_music' (C:\Python26\lib\site-packages\pygame\mixer_music.pyd -> pygame.mixer_music.pyd)
creating python loader for extension 'pygame.constants' (C:\Python26\lib\site-packages\pygame\constants.pyd -> pygame.constants.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py'
C:\Python26\python.exe -OO c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py
skipping byte-compilation of C:\Python26\lib\BaseHTTPServer.py to BaseHTTPServer.pyo
skipping byte-compilation of C:\Python26\lib\ConfigParser.py to ConfigParser.pyo
skipping byte-compilation of C:\Python26\lib\Queue.py to Queue.pyo
skipping byte-compilation of C:\Python26\lib\SocketServer.py to SocketServer.pyo
skipping byte-compilation of C:\Python26\lib\StringIO.py to StringIO.pyo
skipping byte-compilation of C:\Python26\lib\UserDict.py to UserDict.pyo
skipping byte-compilation of C:\Python26\lib\_LWPCookieJar.py to _LWPCookieJar.pyo
skipping byte-compilation of C:\Python26\lib\_MozillaCookieJar.py to _MozillaCookieJar.pyo
skipping byte-compilation of C:\Python26\lib\__future__.py to __future__.pyo
skipping byte-compilation of C:\Python26\lib\_abcoll.py to _abcoll.pyo
skipping byte-compilation of C:\Python26\lib\_strptime.py to _strptime.pyo
skipping byte-compilation of C:\Python26\lib\_threading_local.py to _threading_local.pyo
skipping byte-compilation of C:\Python26\lib\abc.py to abc.pyo
skipping byte-compilation of C:\Python26\lib\ast.py to ast.pyo
skipping byte-compilation of C:\Python26\lib\atexit.py to atexit.pyo
skipping byte-compilation of C:\Python26\lib\base64.py to base64.pyo
skipping byte-compilation of C:\Python26\lib\bdb.py to bdb.pyo
skipping byte-compilation of C:\Python26\lib\bisect.py to bisect.pyo
skipping byte-compilation of C:\Python26\lib\calendar.py to calendar.pyo
skipping byte-compilation of C:\Python26\lib\cmd.py to cmd.pyo
skipping byte-compilation of C:\Python26\lib\codecs.py to codecs.pyo
skipping byte-compilation of C:\Python26\lib\collections.py to collections.pyo
skipping byte-compilation of C:\Python26\lib\commands.py to commands.pyo
skipping byte-compilation of C:\Python26\lib\compiler\__init__.py to compiler\__init__.pyo
skipping byte-compilation of C:\Python26\lib\compiler\ast.py to compiler\ast.pyo
skipping byte-compilation of C:\Python26\lib\compiler\consts.py to compiler\consts.pyo
skipping byte-compilation of C:\Python26\lib\compiler\future.py to compiler\future.pyo
skipping byte-compilation of C:\Python26\lib\compiler\misc.py to compiler\misc.pyo
skipping byte-compilation of C:\Python26\lib\compiler\pyassem.py to compiler\pyassem.pyo
skipping byte-compilation of C:\Python26\lib\compiler\pycodegen.py to compiler\pycodegen.pyo
skipping byte-compilation of C:\Python26\lib\compiler\symbols.py to compiler\symbols.pyo
skipping byte-compilation of C:\Python26\lib\compiler\syntax.py to compiler\syntax.pyo
skipping byte-compilation of C:\Python26\lib\compiler\transformer.py to compiler\transformer.pyo
skipping byte-compilation of C:\Python26\lib\compiler\visitor.py to compiler\visitor.pyo
skipping byte-compilation of C:\Python26\lib\cookielib.py to cookielib.pyo
skipping byte-compilation of C:\Python26\lib\copy.py to copy.pyo
skipping byte-compilation of C:\Python26\lib\copy_reg.py to copy_reg.pyo
skipping byte-compilation of C:\Python26\lib\ctypes\__init__.py to ctypes\__init__.pyo
skipping byte-compilation of C:\Python26\lib\ctypes\_endian.py to ctypes\_endian.pyo
skipping byte-compilation of C:\Python26\lib\ctypes\macholib\__init__.py to ctypes\macholib\__init__.pyo
skipping byte-compilation of C:\Python26\lib\ctypes\macholib\dyld.py to ctypes\macholib\dyld.pyo
skipping byte-compilation of C:\Python26\lib\ctypes\macholib\dylib.py to ctypes\macholib\dylib.pyo
skipping byte-compilation of C:\Python26\lib\ctypes\macholib\framework.py to ctypes\macholib\framework.pyo
skipping byte-compilation of C:\Python26\lib\ctypes\util.py to ctypes\util.pyo
skipping byte-compilation of C:\Python26\lib\ctypes\wintypes.py to ctypes\wintypes.pyo
skipping byte-compilation of C:\Python26\lib\difflib.py to difflib.pyo
skipping byte-compilation of C:\Python26\lib\dis.py to dis.pyo
skipping byte-compilation of C:\Python26\lib\distutils\__init__.py to distutils\__init__.pyo
skipping byte-compilation of C:\Python26\lib\distutils\archive_util.py to distutils\archive_util.pyo
skipping byte-compilation of C:\Python26\lib\distutils\ccompiler.py to distutils\ccompiler.pyo
skipping byte-compilation of C:\Python26\lib\distutils\cmd.py to distutils\cmd.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\__init__.py to distutils\command\__init__.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\bdist.py to distutils\command\bdist.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\bdist_rpm.py to distutils\command\bdist_rpm.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\build.py to distutils\command\build.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\build_clib.py to distutils\command\build_clib.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\build_ext.py to distutils\command\build_ext.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\build_py.py to distutils\command\build_py.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\build_scripts.py to distutils\command\build_scripts.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\config.py to distutils\command\config.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\install.py to distutils\command\install.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\install_data.py to distutils\command\install_data.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\install_headers.py to distutils\command\install_headers.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\install_lib.py to distutils\command\install_lib.pyo
skipping byte-compilation of C:\Python26\lib\distutils\command\sdist.py to distutils\command\sdist.pyo
skipping byte-compilation of C:\Python26\lib\distutils\config.py to distutils\config.pyo
skipping byte-compilation of C:\Python26\lib\distutils\core.py to distutils\core.pyo
skipping byte-compilation of C:\Python26\lib\distutils\cygwinccompiler.py to distutils\cygwinccompiler.pyo
skipping byte-compilation of C:\Python26\lib\distutils\debug.py to distutils\debug.pyo
skipping byte-compilation of C:\Python26\lib\distutils\dep_util.py to distutils\dep_util.pyo
skipping byte-compilation of C:\Python26\lib\distutils\dir_util.py to distutils\dir_util.pyo
skipping byte-compilation of C:\Python26\lib\distutils\dist.py to distutils\dist.pyo
skipping byte-compilation of C:\Python26\lib\distutils\errors.py to distutils\errors.pyo
skipping byte-compilation of C:\Python26\lib\distutils\extension.py to distutils\extension.pyo
skipping byte-compilation of C:\Python26\lib\distutils\fancy_getopt.py to distutils\fancy_getopt.pyo
skipping byte-compilation of C:\Python26\lib\distutils\file_util.py to distutils\file_util.pyo
skipping byte-compilation of C:\Python26\lib\distutils\filelist.py to distutils\filelist.pyo
skipping byte-compilation of C:\Python26\lib\distutils\log.py to distutils\log.pyo
skipping byte-compilation of C:\Python26\lib\distutils\msvc9compiler.py to distutils\msvc9compiler.pyo
skipping byte-compilation of C:\Python26\lib\distutils\msvccompiler.py to distutils\msvccompiler.pyo
skipping byte-compilation of C:\Python26\lib\distutils\spawn.py to distutils\spawn.pyo
